,click_through_rate,conversion_rate,view_time,cost_per_click,ROI,day_of_week,day_of_month,month,is_month_start,is_month_end,is_weekend,is_holiday,age_group_encoded,engagement_level_encoded,device_type_Mobile,device_type_Tablet,location_Germany,location_India,location_UK,location_USA,gender_Male,content_type_Text,content_type_Video,ad_topic_Electronics,ad_topic_Entertainment,ad_topic_Fashion,ad_topic_Finance,ad_topic_Food,ad_topic_Health,ad_topic_Travel,ad_target_audience_Fitness Lovers,ad_target_audience_Professionals,ad_target_audience_Students,ad_target_audience_Tech Enthusiasts,ad_target_audience_Travel Lovers,ad_target_audience_Young Adults
568,0.037,0.0705,24,0.42,2.34,6,24,8,0,0,1,0,2,,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
569,0.1136,0.1898999999999999,69,0.75,4.03,6,23,11,0,0,1,0,0,50.0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
570,0.0557,0.2109,6,0.77,3.01,2,25,6,0,1,0,0,4,0.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
571,0.105,0.1536,83,0.49,7.59,4,24,10,0,0,0,0,0,50.0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
572,0.0542,0.0789,26,0.55,2.39,5,23,8,0,0,1,0,1,,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
573,0.0665,0.1953,26,1.16,1.62,0,31,3,0,1,0,0,3,,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
574,0.0717,0.2664,69,0.79,2.97,2,15,10,0,0,0,0,2,15.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
575,0.1011,0.2144999999999999,69,1.46,2.22,1,10,6,0,0,0,0,2,15.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
576,0.0651,0.1221,38,0.36,2.42,4,25,4,0,1,0,0,1,5.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
577,0.0603,0.1221,29,0.56,2.6,0,22,12,0,0,0,0,1,,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
578,0.0821,0.2631,11,0.78,4.5,3,12,6,0,0,0,0,0,0.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
579,0.0524,0.1734,28,0.3,14.71,4,10,1,0,0,0,0,2,,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
580,0.0396,0.096,14,0.29,8.19,4,16,5,0,0,0,0,1,0.0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
581,0.0802,0.1968,10,0.99,1.14,0,14,4,0,0,0,0,1,0.0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
582,0.0897,0.1527,17,0.8,0.56,0,26,5,0,1,0,0,0,,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
583,0.037,0.1449,36,1.13,3.25,1,19,8,0,0,0,0,2,5.0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
584,0.0348,0.1209,26,0.29,11.06,0,3,11,1,0,0,0,4,,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
585,0.0203,0.1035,24,0.87,2.63,6,29,6,0,1,1,0,4,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,0.121,0.2204999999999999,38,0.72,10.04,5,12,4,0,0,1,0,0,5.0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
587,0.0706,0.1587,62,0.86,3.3,3,29,5,0,1,0,0,2,50.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
588,0.0509,0.1968,16,0.41,13.12,3,21,8,0,0,0,0,1,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
589,0.0563,0.1683,24,0.52,4.96,0,21,4,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
590,0.0545,0.15,36,0.41,6.25,1,29,4,0,1,0,0,0,5.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
591,0.0589,0.1767,45,1.28,2.31,2,30,4,0,1,0,0,2,5.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
592,0.0463,0.1253999999999999,17,0.84,0.96,5,6,12,1,0,1,0,3,,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
593,0.0513,0.1593,29,0.51,8.53,0,20,10,0,0,0,0,4,,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
594,0.0857,0.2042999999999999,65,0.59,8.96,3,2,1,1,0,0,0,2,15.0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
595,0.0985,0.1646999999999999,57,0.55,3.99,6,30,3,0,1,1,0,0,15.0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
596,0.1494,0.2787,17,0.5,6.32,2,31,12,0,1,0,0,0,,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
597,0.0658,0.1878,60,0.43,2.29,3,30,1,0,1,0,0,2,15.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
598,0.0532,0.18,15,0.66,5.45,3,27,3,0,1,0,0,2,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
599,0.0264,0.0980999999999999,24,0.94,0.64,0,10,2,0,0,0,0,3,,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
600,0.0637,0.195,65,1.44,2.06,3,3,4,1,0,0,0,1,15.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
601,0.0633,0.1521,48,1.84,0.91,0,14,7,0,0,0,0,0,5.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
602,0.0298,0.1232999999999999,9,0.46,5.76,4,13,6,0,0,0,0,2,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
603,0.0773,0.1695,74,1.02,0.38,1,14,10,0,0,0,0,2,50.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
604,0.0424,0.1698,50,0.85,2.29,3,11,9,0,0,0,0,4,5.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
605,0.0734,0.2544,9,0.56,3.41,5,10,5,0,0,1,0,3,0.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
606,0.0372,0.1217999999999999,14,0.4,4.69,1,26,8,0,1,0,0,2,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
607,0.0388,0.0786,64,0.54,4.17,4,19,12,0,0,0,0,1,15.0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
608,0.0396,0.1677,8,0.65,2.93,1,22,4,0,0,0,0,3,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
609,0.0973,0.2744999999999999,66,0.82,3.47,6,13,4,0,0,1,0,0,15.0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
610,0.0531,0.1124999999999999,7,0.74,0.32,6,10,8,0,0,1,0,1,0.0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
611,0.0397,0.1119,79,0.35,8.38,6,2,11,1,0,1,0,2,50.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
612,0.0688,0.2229,67,0.68,2.69,6,9,2,0,0,1,0,3,15.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
613,0.0411,0.096,17,1.01,1.76,3,16,1,0,0,0,0,1,,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
614,0.0545,0.0825,7,0.71,0.0,6,16,2,0,0,1,0,0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
615,0.0215,0.0705,24,0.3,5.86,1,9,9,0,0,0,0,4,,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
616,0.0656,0.1631999999999999,25,1.52,2.07,1,30,12,0,1,0,0,1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
617,0.0399,0.1206,53,1.1,2.43,5,8,11,0,0,1,0,3,15.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,0.0704,0.1961999999999999,38,1.19,2.01,4,25,4,0,1,0,0,0,5.0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
619,0.0885,0.1356,51,1.07,2.82,5,6,12,1,0,1,0,1,15.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
620,0.0243,0.0843,26,0.9,0.05,1,2,9,1,0,0,0,2,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
621,0.0956,0.2133,12,0.71,5.78,2,19,3,0,0,0,0,1,0.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
622,0.0628,0.2352,63,0.72,4.28,0,30,6,0,1,0,0,3,50.0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
623,0.089,0.2294999999999999,64,0.65,5.47,6,9,2,0,0,1,0,1,15.0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
624,0.0395,0.1791,15,0.83,1.54,0,27,10,0,1,0,0,4,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
625,0.0232,0.0906,44,0.39,1.4,0,15,9,0,0,0,0,3,5.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
626,0.1111,0.2042999999999999,35,0.35,9.79,6,3,8,1,0,1,0,0,5.0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
627,0.0379,0.1281,6,0.62,1.28,4,3,10,1,0,0,0,4,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
628,0.0454,0.2589,89,0.47,5.15,1,11,11,0,0,0,0,4,50.0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
629,0.0883,0.2469,15,0.54,9.06,6,2,11,1,0,1,0,2,,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
630,0.0619,0.1956,17,0.89,1.78,1,11,11,0,0,0,1,1,,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
631,0.0328,0.0939,20,1.01,1.3,1,2,12,1,0,0,0,2,,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
632,0.0945,0.1898999999999999,29,1.04,3.07,2,24,12,0,0,0,0,1,,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
633,0.0539,0.1332,30,1.03,1.67,3,12,6,0,0,0,0,1,5.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
634,0.0329,0.1236,24,0.49,5.94,2,23,7,0,0,0,0,2,,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
635,0.0156,0.0699,14,0.55,1.13,3,8,5,0,0,0,0,4,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
636,0.1013,0.2568,56,1.22,0.71,2,5,3,1,0,0,0,0,15.0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
637,0.0645,0.2211,74,0.22,10.32,2,28,5,0,1,0,0,4,50.0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
638,0.0725,0.1698,70,1.75,1.21,3,5,6,1,0,0,0,2,15.0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
639,0.0463,0.1835999999999999,47,1.9,1.52,5,1,2,1,0,1,0,2,5.0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
640,0.0619,0.1347,50,0.37,7.41,0,29,9,0,1,0,0,2,15.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
641,0.0568,0.1575,33,1.04,0.41,1,9,9,0,0,0,0,2,5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
642,0.0454,0.1251,11,0.75,2.48,3,11,12,0,0,0,0,1,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
643,0.0273,0.0945,6,0.65,2.7,4,27,6,0,1,0,0,4,0.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
644,0.0515,0.1227,11,0.93,1.06,6,2,11,1,0,1,0,2,0.0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
645,0.0234,0.0801,26,0.55,1.61,6,29,6,0,1,1,0,3,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
646,0.0385,0.1359,44,0.73,2.9,3,20,2,0,0,0,0,4,5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
647,0.0843,0.2337,7,1.08,5.47,4,7,3,1,0,0,0,3,0.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
648,0.0667,0.1365,35,0.33,9.66,5,4,1,1,0,1,0,1,5.0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
649,0.0292,0.0864,20,0.35,5.81,5,17,5,0,0,1,0,2,,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
650,0.0489,0.15,58,0.97,3.7,3,27,3,0,1,0,0,1,50.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
651,0.0324,0.1875,13,0.62,4.81,0,17,11,0,0,0,0,4,0.0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
652,0.0558,0.1698,33,0.58,1.76,6,9,3,0,0,1,0,2,5.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
653,0.0309,0.1452,10,0.79,3.23,2,24,12,0,0,0,0,4,0.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
654,0.0347,0.0783,8,0.83,0.83,5,4,1,1,0,1,0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
655,0.0709,0.1946999999999999,46,1.42,3.58,3,9,10,0,0,0,0,0,15.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
656,0.0308,0.0906,49,1.18,1.45,6,13,4,0,0,1,0,1,15.0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
657,0.0262,0.1013999999999999,27,0.58,2.01,5,22,2,0,1,1,0,3,,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
658,0.1016,0.1785,58,0.51,11.89,0,21,7,0,0,0,0,1,15.0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
659,0.1014,0.2703,46,1.66,3.69,6,5,10,1,0,1,0,1,5.0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
660,0.0595,0.1122,19,0.52,4.33,1,15,7,0,0,0,0,2,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
661,0.0955,0.2439,17,0.46,8.31,4,10,1,0,0,0,0,0,,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
662,0.0661,0.1356,12,0.56,4.37,0,21,7,0,0,0,0,1,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
663,0.0779,0.18,14,0.33,9.51,5,22,11,0,0,1,0,2,0.0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
664,0.0397,0.1491,10,0.91,0.57,2,16,4,0,0,0,0,3,0.0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
665,0.0783,0.1506,47,0.99,3.49,5,8,11,0,0,1,0,0,5.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
666,0.0397,0.1788,29,0.37,6.87,0,28,4,0,1,0,0,3,,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
667,0.0299,0.0711,22,0.93,-0.12,6,14,9,0,0,1,0,3,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
668,0.1295,0.2256,44,0.59,12.57,2,29,10,0,1,0,0,0,5.0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
669,0.0484,0.1188,29,0.27,12.6,5,1,3,1,0,1,0,2,,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
670,0.0526,0.0735,25,0.54,0.65,0,22,9,0,0,0,0,0,,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
671,0.1051,0.183,50,0.94,3.91,6,7,12,1,0,1,0,2,15.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
672,0.0346,0.1232999999999999,41,0.21,14.5,6,11,5,0,0,1,0,3,5.0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
673,0.0593,0.1599,73,0.53,5.78,3,2,10,1,0,0,0,2,50.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
674,0.0504,0.1977,49,0.92,6.52,0,16,6,0,0,0,0,3,5.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675,0.0601,0.1914,12,0.72,3.41,4,20,6,0,0,0,0,3,0.0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
676,0.1189,0.2463,48,0.55,13.41,1,28,1,0,1,0,0,0,5.0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
677,0.0172,0.0993,15,0.51,0.5,6,1,6,1,0,1,0,4,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
678,0.0545,0.1638,42,0.66,5.04,1,8,4,0,0,0,0,2,5.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
679,0.134,0.2865,28,1.71,0.94,6,9,2,0,0,1,0,1,,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
680,0.0397,0.0776999999999999,22,0.38,3.21,3,25,12,0,1,0,1,0,,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
681,0.0629,0.1383,55,0.41,8.62,5,22,3,0,0,1,0,2,15.0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
682,0.0786,0.2004,10,1.45,0.81,5,26,4,0,1,1,0,2,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
683,0.0868,0.2559,41,0.4,21.1,5,1,11,1,0,1,0,0,5.0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
684,0.0266,0.1257,43,0.89,0.55,3,23,1,0,0,0,0,3,5.0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
685,0.0514,0.0728999999999999,35,0.46,1.28,5,15,3,0,0,1,0,1,5.0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
686,0.0507,0.1944,49,1.0,3.22,1,11,11,0,0,0,1,3,5.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
687,0.0692,0.2031,21,0.57,1.51,2,26,3,0,1,0,0,1,,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
688,0.0451,0.0795,8,0.95,1.18,1,4,2,1,0,0,0,1,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
689,0.0366,0.0927,5,0.24,10.57,3,30,1,0,1,0,0,1,0.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
690,0.0498,0.1803,24,0.69,3.43,0,10,2,0,0,0,0,3,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
691,0.0551,0.1551,12,0.62,2.37,0,1,9,1,0,0,0,4,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
692,0.0234,0.1161,11,0.45,2.38,1,15,7,0,0,0,0,4,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
693,0.0833,0.1353,19,0.91,2.67,3,9,10,0,0,0,0,0,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
694,0.0273,0.1281,6,1.35,0.41,4,18,4,0,0,0,1,4,0.0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
695,0.068,0.1278,9,0.93,1.22,2,3,9,1,0,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
696,0.0423,0.081,6,1.8,-0.04,4,13,6,0,0,0,0,1,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
697,0.0933,0.2112,37,0.53,2.67,1,23,9,0,0,0,0,0,5.0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
698,0.0715,0.2604,19,0.32,10.21,4,19,12,0,0,0,0,3,,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
699,0.0571,0.2169,29,1.51,0.45,5,5,4,1,0,1,0,4,,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
700,0.0861,0.2744999999999999,16,0.91,4.79,2,25,6,0,1,0,0,2,,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
701,0.0212,0.1278,7,0.49,0.79,6,14,9,0,0,1,0,3,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
702,0.0234,0.1107,27,0.32,9.88,2,8,1,0,0,0,0,4,,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
703,0.0484,0.1407,31,1.01,1.95,1,18,3,0,0,0,0,3,5.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
704,0.0282,0.0753,43,1.04,-0.03,3,8,5,0,0,0,0,2,5.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
705,0.0469,0.1026,63,1.01,2.24,6,4,5,1,0,1,0,0,50.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
706,0.0526,0.0917999999999999,18,0.89,2.27,2,5,3,1,0,0,0,1,,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
707,0.0759,0.27,30,1.0,6.01,1,30,12,0,1,0,0,2,5.0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
708,0.0311,0.1268999999999999,43,0.42,4.74,3,1,5,1,0,0,0,4,5.0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
709,0.0813,0.1989,47,0.5,11.42,1,23,9,0,0,0,0,2,5.0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
710,0.1189,0.2208,30,1.99,2.19,6,21,9,0,0,1,0,0,,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
